player_url,player_name,Team_player
/new-zealand/content/player/625964.html,TL Seifert,new-zealand
/new-zealand/content/player/559066.html,IS Sodhi,new-zealand
/new-zealand/content/player/38607.html,WER Somerville,new-zealand
/new-zealand/content/player/232364.html,TG Southee,new-zealand
/new-zealand/content/player/38699.html,LRPL Taylor,new-zealand
/new-zealand/content/player/854909.html,BM Tickner,new-zealand
/new-zealand/content/player/233713.html,N Wagner,new-zealand
/new-zealand/content/player/38924.html,BJ Watling,new-zealand
/new-zealand/content/player/277906.html,KS Williamson,new-zealand
/new-zealand/content/player/277911.html,GH Worker,new-zealand
/pakistan/content/player/39950.html,Abid Ali,pakistan
/pakistan/content/player/316397.html,Asad Shafiq,pakistan
/pakistan/content/player/494230.html,Asif Ali,pakistan
/pakistan/content/player/39037.html,Azhar Ali,pakistan
/pakistan/content/player/348144.html,Babar Azam,pakistan
/pakistan/content/player/498875.html,Bilal Asif,pakistan
/pakistan/content/player/681117.html,Faheem Ashraf,pakistan
/pakistan/content/player/512191.html,Fakhar Zaman,pakistan
/pakistan/content/player/318788.html,Haris Sohail,pakistan
/pakistan/content/player/681305.html,Hasan Ali,pakistan
/pakistan/content/player/628240.html,Hussain Talat,pakistan
/pakistan/content/player/227758.html,Imad Wasim,pakistan
/pakistan/content/player/568276.html,Imam-ul-Haq,pakistan
/pakistan/content/player/259551.html,Junaid Khan,pakistan
/pakistan/content/player/389666.html,Mohammad Abbas,pakistan
/pakistan/content/player/290948.html,Mohammad Amir,pakistan
/pakistan/content/player/41434.html,Mohammad Hafeez,pakistan
/pakistan/content/player/1158100.html,Mohammad Hasnain,pakistan
/pakistan/content/player/323389.html,Mohammad Rizwan,pakistan
/pakistan/content/player/547085.html,Saad Ali,pakistan
/pakistan/content/player/227760.html,Sarfaraz Ahmed,pakistan
/pakistan/content/player/922943.html,Shadab Khan,pakistan
/pakistan/content/player/1072470.html,Shaheen Shah Afridi,pakistan
/pakistan/content/player/233901.html,Shan Masood,pakistan
/pakistan/content/player/42657.html,Shoaib Malik,pakistan
/pakistan/content/player/317273.html,Umar Akmal,pakistan
/pakistan/content/player/697279.html,Usman Shinwari,pakistan
/pakistan/content/player/43590.html,Wahab Riaz,pakistan
/pakistan/content/player/533561.html,Waqas Maqsood,pakistan
/pakistan/content/player/43685.html,Yasir Shah,pakistan
/south-africa/content/player/43906.html,HM Amla,south-africa
/south-africa/content/player/372116.html,T Bavuma,south-africa
/south-africa/content/player/381030.html,GL Cloete,south-africa
/south-africa/content/player/545467.html,CJ Dala,south-africa
/south-africa/content/player/379143.html,Q de Kock,south-africa
/south-africa/content/player/44932.html,JP Duminy,south-africa
/south-africa/content/player/44828.html,F du Plessis,south-africa
/south-africa/content/player/230852.html,D Elgar,south-africa
/south-africa/content/player/379927.html,BE Hendricks,south-africa
/south-africa/content/player/269280.html,RR Hendricks,south-africa
/south-africa/content/player/40618.html,Imran Tahir,south-africa
/south-africa/content/player/436757.html,H Klaasen,south-africa
/south-africa/content/player/267724.html,KA Maharaj,south-africa
/south-africa/content/player/605680.html,JN Malan,south-africa
/south-africa/content/player/600498.html,AK Markram,south-africa
/south-africa/content/player/321777.html,DA Miller,south-africa
/south-africa/content/player/439952.html,CH Morris,south-africa
/south-africa/content/player/698189.html,PWA Mulder,south-africa
/south-africa/content/player/542023.html,L Ngidi,south-africa
/south-africa/content/player/481979.html,A Nortje,south-africa
/south-africa/content/player/486679.html,D Olivier,south-africa
/south-africa/content/player/540316.html,AL Phehlukwayo,south-africa
/south-africa/content/player/46945.html,VD Philander,south-africa
/south-africa/content/player/327830.html,D Pretorius,south-africa
/south-africa/content/player/952207.html,S Qeshile,south-africa
/south-africa/content/player/550215.html,K Rabada,south-africa
/south-africa/content/player/379145.html,T Shamsi,south-africa
/south-africa/content/player/698143.html,L Sipamla,south-africa
/south-africa/content/player/47492.html,DW Steyn,south-africa
/south-africa/content/player/337790.html,HE van der Dussen,south-africa
/sri-lanka/content/player/300628.html,LD Chandimal,sri-lanka
/sri-lanka/content/player/574178.html,A Dananjaya,sri-lanka
/sri-lanka/content/player/465793.html,DM de Silva,sri-lanka
/sri-lanka/content/player/429754.html,N Dickwella,sri-lanka
/sri-lanka/content/player/848109.html,L Embuldeniya,sri-lanka
/sri-lanka/content/player/324358.html,N Pradeep,sri-lanka
/sri-lanka/content/player/366725.html,BOP Fernando,sri-lanka
/sri-lanka/content/player/465783.html,MVT Fernando,sri-lanka
/sri-lanka/content/player/784369.html,WIA Fernando,sri-lanka
/sri-lanka/content/player/623695.html,C Karunaratne,sri-lanka
/sri-lanka/content/player/227772.html,FDM Karunaratne,sri-lanka
/sri-lanka/content/player/49619.html,RAS Lakmal,sri-lanka
/sri-lanka/content/player/49758.html,SL Malinga,sri-lanka
/sri-lanka/content/player/49764.html,AD Mathews,sri-lanka
/sri-lanka/content/player/629074.html,BKG Mendis,sri-lanka
/sri-lanka/content/player/49700.html,BMAJ Mendis,sri-lanka
/sri-lanka/content/player/784373.html,PHKD Mendis,sri-lanka
/sri-lanka/content/player/300629.html,AK Perera,sri-lanka
/sri-lanka/content/player/49920.html,MDK Perera,sri-lanka
/sri-lanka/content/player/300631.html,MDKJ Perera,sri-lanka
/sri-lanka/content/player/233514.html,NLTC Perera,sri-lanka
/sri-lanka/content/player/653033.html,PARP Perera,sri-lanka
/sri-lanka/content/player/499594.html,CAK Rajitha,sri-lanka
/sri-lanka/content/player/429738.html,PADLR Sandakan,sri-lanka
/sri-lanka/content/player/237310.html,ARS Silva,sri-lanka
/sri-lanka/content/player/222354.html,TAM Siriwardana,sri-lanka
/sri-lanka/content/player/50747.html,WU Tharanga,sri-lanka
/sri-lanka/content/player/301236.html,HDRL Thirimanne,sri-lanka
/sri-lanka/content/player/328026.html,I Udana,sri-lanka
/sri-lanka/content/player/370040.html,JDF Vandersay,sri-lanka
/west-indies/content/player/670013.html,FA Allen,west-indies
/west-indies/content/player/348054.html,SW Ambris,west-indies
/west-indies/content/player/341593.html,D Bishoo,west-indies
/west-indies/content/player/457249.html,CR Brathwaite,west-indies
/west-indies/content/player/348024.html,KC Brathwaite,west-indies
/west-indies/content/player/277472.html,DM Bravo,west-indies
/west-indies/content/player/348026.html,JD Campbell,west-indies
/west-indies/content/player/314615.html,JL Carter,west-indies
/west-indies/content/player/391832.html,RL Chase,west-indies
/west-indies/content/player/495551.html,SS Cottrell,west-indies
/west-indies/content/player/431905.html,SO Dowrich,west-indies
/west-indies/content/player/446101.html,ST Gabriel,west-indies
/west-indies/content/player/51880.html,CH Gayle,west-indies
/west-indies/content/player/530811.html,C Hemraj,west-indies
/west-indies/content/player/670025.html,SO Hetmyer,west-indies
/west-indies/content/player/391485.html,JO Holder,west-indies
/west-indies/content/player/581379.html,SD Hope,west-indies
/west-indies/content/player/670031.html,AS Joseph,west-indies
/west-indies/content/player/431901.html,E Lewis,west-indies
/west-indies/content/player/906783.html,OC McCoy,west-indies
/west-indies/content/player/315594.html,AR Nurse,west-indies
/west-indies/content/player/677081.html,KMA Paul,west-indies
/west-indies/content/player/604302.html,N Pooran,west-indies
/west-indies/content/player/820351.html,R Powell,west-indies
/west-indies/content/player/450101.html,RA Reifer,west-indies
/west-indies/content/player/230553.html,KAJ Roach,west-indies
/west-indies/content/player/276298.html,AD Russell,west-indies
/west-indies/content/player/914541.html,SE Rutherford,west-indies
/west-indies/content/player/52983.html,MN Samuels,west-indies
/west-indies/content/player/914567.html,O Thomas,west-indies
/zimbabwe/content/player/495964.html,RP Burl,zimbabwe
/zimbabwe/content/player/293831.html,RW Chakabva,zimbabwe
/zimbabwe/content/player/427178.html,BB Chari,zimbabwe
/zimbabwe/content/player/425639.html,TL Chatara,zimbabwe
/zimbabwe/content/player/55354.html,CJ Chibhabha,zimbabwe
/zimbabwe/content/player/55343.html,E Chigumbura,zimbabwe
/zimbabwe/content/player/235519.html,TS Chisoro,zimbabwe
/zimbabwe/content/player/55412.html,CR Ervine,zimbabwe
/zimbabwe/content/player/332996.html,KM Jarvis,zimbabwe
/zimbabwe/content/player/713811.html,TS Kamunhukamwe,zimbabwe
/zimbabwe/content/player/235524.html,T Maruma,zimbabwe
/zimbabwe/content/player/55608.html,H Masakadza,zimbabwe
/zimbabwe/content/player/571703.html,WP Masakadza,zimbabwe
/zimbabwe/content/player/232442.html,PS Masvaure,zimbabwe
/zimbabwe/content/player/806239.html,B Mavuta,zimbabwe
/zimbabwe/content/player/290462.html,SF Mire,zimbabwe
/zimbabwe/content/player/333000.html,PJ Moor,zimbabwe
/zimbabwe/content/player/55633.html,CB Mpofu,zimbabwe
/zimbabwe/content/player/696139.html,R Murray,zimbabwe
/zimbabwe/content/player/596375.html,TK Musakanda,zimbabwe
/zimbabwe/content/player/827051.html,B Muzarabani,zimbabwe
/zimbabwe/content/player/596456.html,A Ndlovu,zimbabwe
/zimbabwe/content/player/806241.html,R Ngarava,zimbabwe
/zimbabwe/content/player/596002.html,LN Roche,zimbabwe
/zimbabwe/content/player/299572.html,Sikandar Raza,zimbabwe
/zimbabwe/content/player/55814.html,BRM Taylor,zimbabwe
/zimbabwe/content/player/392945.html,DT Tiripano,zimbabwe
/zimbabwe/content/player/55872.html,MN Waller,zimbabwe
/zimbabwe/content/player/55870.html,SC Williams,zimbabwe
/zimbabwe/content/player/235532.html,C Zhuwao,zimbabwe
/afghanistan/content/player/440963.html,Aftab Alam,afghanistan
/afghanistan/content/player/320652.html,Asghar Afghan,afghanistan
/afghanistan/content/player/516561.html,Dawlat Zadran,afghanistan
/afghanistan/content/player/568136.html,Fareed Ahmad,afghanistan
/afghanistan/content/player/352048.html,Gulbadin Naib,afghanistan
/afghanistan/content/player/311427.html,Hamid Hassan,afghanistan
/afghanistan/content/player/440970.html,Hashmatullah Shahidi,afghanistan
/afghanistan/content/player/793457.html,Hazratullah Zazai,afghanistan
/afghanistan/content/player/703323.html,Ihsanullah,afghanistan
/afghanistan/content/player/935553.html,Ikram Alikhil,afghanistan
/afghanistan/content/player/308235.html,Javed Ahmadi,afghanistan
/afghanistan/content/player/25913.html,Mohammad Nabi,afghanistan
/afghanistan/content/player/419873.html,Mohammad Shahzad,afghanistan
/afghanistan/content/player/974109.html,Mujeeb Ur Rahman,afghanistan
/afghanistan/content/player/533953.html,Najeeb Tarakai,afghanistan
/afghanistan/content/player/524049.html,Najibullah Zadran,afghanistan
/afghanistan/content/player/318340.html,Noor Ali Zadran,afghanistan
/afghanistan/content/player/533956.html,Rahmat Shah,afghanistan
/afghanistan/content/player/793463.html,Rashid Khan,afghanistan
/afghanistan/content/player/318339.html,Samiullah Shinwari,afghanistan
/afghanistan/content/player/524050.html,Sayed Shirzad,afghanistan
/afghanistan/content/player/362603.html,Shafiqullah,afghanistan
/afghanistan/content/player/319746.html,Shapoor Zadran,afghanistan
/afghanistan/content/player/633362.html,Sharafuddin Ashraf,afghanistan
/afghanistan/content/player/711559.html,Usman Ghani,afghanistan
/afghanistan/content/player/973945.html,Wafadar Momand,afghanistan
/afghanistan/content/player/1108490.html,Waqar Salamkheil,afghanistan
/afghanistan/content/player/440968.html,Yamin Ahmadzai,afghanistan
/afghanistan/content/player/712219.html,Zahir Khan,afghanistan
/afghanistan/content/player/1015399.html,Ziaur Rahman,afghanistan
/usa/content/player/957645.html,Aaron Jones,usa
/usa/content/player/25661.html,Aijaz Ali,usa
/usa/content/player/25879.html,RP Alexander,usa
/usa/content/player/927119.html,Ali Khan,usa
/usa/content/player/25881.html,DL Blake,usa
/usa/content/player/25880.html,JH Desai,usa
/usa/content/player/1139028.html,K Gore,usa
/usa/content/player/552881.html,EH Hutchinson,usa
/usa/content/player/772471.html,Jasdeep Singh,usa
/usa/content/player/25875.html,HR Johnson,usa
/usa/content/player/25877.html,MR Johnson,usa
/usa/content/player/25635.html,CB Lambert,usa
/usa/content/player/430105.html,JS Malhotra,usa
/usa/content/player/52626.html,XM Marshall,usa
/usa/content/player/25883.html,SJ Massiah,usa
/usa/content/player/25625.html,Nasir Javed,usa
/usa/content/player/398513.html,SN Netravalkar,usa
/usa/content/player/1159641.html,MD Patel,usa
/usa/content/player/32257.html,TK Patel,usa
/usa/content/player/25860.html,Rashid Zia,usa
/usa/content/player/25872.html,CA Reid,usa
/usa/content/player/25862.html,LC Romero,usa
/usa/content/player/50671.html,KRP Silva,usa
/usa/content/player/25643.html,RW Staple,usa
/usa/content/player/348133.html,SR Taylor,usa
/usa/content/player/443263.html,HR Walsh,usa
/united-arab-emirates/content/player/585100.html,Abdul Shakoor,united-arab-emirates
/united-arab-emirates/content/player/281653.html,Adnan Mufti,united-arab-emirates
/united-arab-emirates/content/player/245490.html,Ahmed Raza,united-arab-emirates
/united-arab-emirates/content/player/1126253.html,Amir Hayat,united-arab-emirates
/united-arab-emirates/content/player/25613.html,Amjad Javed,united-arab-emirates
/united-arab-emirates/content/player/663413.html,Amjad Khan,united-arab-emirates
/united-arab-emirates/content/player/39940.html,Ashfaq Ahmed,united-arab-emirates
/united-arab-emirates/content/player/1061752.html,Atif Ali Khan,united-arab-emirates
/united-arab-emirates/content/player/534734.html,Chirag Suri,united-arab-emirates
/united-arab-emirates/content/player/1126002.html,Fahad Nawaz,united-arab-emirates
/united-arab-emirates/content/player/40170.html,Fayyaz Ahmed,united-arab-emirates
/united-arab-emirates/content/player/950303.html,Ghulam Shabber,united-arab-emirates
/united-arab-emirates/content/player/943275.html,Imran Haider,united-arab-emirates
/united-arab-emirates/content/player/290645.html,Krishna Chandran,united-arab-emirates
/united-arab-emirates/content/player/1125867.html,Mohammad Boota,united-arab-emirates
/united-arab-emirates/content/player/533862.html,Mohammad Naveed,united-arab-emirates
/united-arab-emirates/content/player/738445.html,Mohammad Shahzad,united-arab-emirates
/united-arab-emirates/content/player/943281.html,Mohammed Qasim,united-arab-emirates
/united-arab-emirates/content/player/1061514.html,Muhammed Shanil,united-arab-emirates
/united-arab-emirates/content/player/974719.html,Muhammad Usman,united-arab-emirates
/united-arab-emirates/content/player/447458.html,SP Patil,united-arab-emirates
/united-arab-emirates/content/player/941959.html,Qadeer Ahmed,united-arab-emirates
/united-arab-emirates/content/player/220519.html,Rameez Shahzad,united-arab-emirates
/united-arab-emirates/content/player/474760.html,CP Rizwan,united-arab-emirates
/united-arab-emirates/content/player/307808.html,Rohan Mustafa,united-arab-emirates
/united-arab-emirates/content/player/779973.html,Saqlain Haider,united-arab-emirates
/united-arab-emirates/content/player/43121.html,Shaiman Anwar,united-arab-emirates
/united-arab-emirates/content/player/937673.html,L Sreekumar,united-arab-emirates
/united-arab-emirates/content/player/873769.html,Sultan Ahmed,united-arab-emirates
/united-arab-emirates/content/player/384525.html,Zahoor Khan,united-arab-emirates
/ireland/content/player/526441.html,MR Adair,ireland
/ireland/content/player/44014.html,J Anderson,ireland
/ireland/content/player/303423.html,A Balbirnie,ireland
/ireland/content/player/380957.html,J Cameron-Dow,ireland
/ireland/content/player/524845.html,PKD Chase,ireland
/ireland/content/player/348034.html,GH Dockrell,ireland
/ireland/content/player/303508.html,SC Getkate,ireland
/ireland/content/player/24249.html,EC Joyce,ireland
/ireland/content/player/571707.html,TE Kane,ireland
/ireland/content/player/928067.html,JB Little,ireland
/ireland/content/player/417381.html,AR McBrine,ireland
/ireland/content/player/348059.html,BJ McCarthy,ireland
/ireland/content/player/470917.html,JA McCollum,ireland
/ireland/content/player/1005369.html,J Mulder,ireland
/ireland/content/player/17134.html,TJ Murtagh,ireland
/ireland/content/player/24605.html,KJ O'Brien,ireland
/ireland/content/player/24289.html,NJ O'Brien,ireland
/ireland/content/player/24611.html,WTS Porterfield,ireland
/ireland/content/player/308294.html,SW Poynter,ireland
/ireland/content/player/232724.html,DA Rankin,ireland
/ireland/content/player/24599.html,WB Rankin,ireland
/ireland/content/player/303437.html,JNK Shannon,ireland
/ireland/content/player/1005257.html,Simi Singh,ireland
/ireland/content/player/303427.html,PR Stirling,ireland
/ireland/content/player/467420.html,SP Terry,ireland
/ireland/content/player/24616.html,GJ Thompson,ireland
/ireland/content/player/414821.html,SR Thompson,ireland
/ireland/content/player/928057.html,LJ Tucker,ireland
/ireland/content/player/24609.html,GC Wilson,ireland
/ireland/content/player/364343.html,CA Young,ireland
/scotland/content/player/25490.html,RD Berrington,scotland
/scotland/content/player/764321.html,DE Budge,scotland
/scotland/content/player/873205.html,SJ Cameron,scotland
/scotland/content/player/25446.html,KJ Coetzer,scotland
/scotland/content/player/364329.html,FRJ Coleman,scotland
/scotland/content/player/417268.html,MH Cross,scotland
/scotland/content/player/407265.html,JH Davey,scotland
/scotland/content/player/44851.html,CD de Lange,scotland
/scotland/content/player/399259.html,AC Evans,scotland
/scotland/content/player/638713.html,HJW Gardiner,scotland
/scotland/content/player/751151.html,Hamza Tahir,scotland
/scotland/content/player/25451.html,RM Haq,scotland
/scotland/content/player/1093091.html,MA Jones,scotland
/scotland/content/player/414966.html,MA Leask,scotland
/scotland/content/player/297488.html,MW Machan,scotland
/scotland/content/player/232435.html,CS MacLeod,scotland
/scotland/content/player/470777.html,GT Main,scotland
/scotland/content/player/461281.html,PL Mommsen,scotland
/scotland/content/player/671805.html,HG Munsey,scotland
/scotland/content/player/1148466.html,A Neill,scotland
/scotland/content/player/414970.html,SM Sharif,scotland
/scotland/content/player/458897.html,RAJ Smith,scotland
/scotland/content/player/671823.html,CB Sole,scotland
/scotland/content/player/526492.html,TB Sole,scotland
/scotland/content/player/353431.html,RML Taylor,scotland
/scotland/content/player/414971.html,CD Wallace,scotland
/scotland/content/player/509107.html,I Wardlaw,scotland
/scotland/content/player/659081.html,MRJ Watt,scotland
/scotland/content/player/807535.html,BTJ Wheal,scotland
/scotland/content/player/627732.html,SG Whittingham,scotland
/papua-new-guinea/content/player/332980.html,CJA Amini,papua-new-guinea
/papua-new-guinea/content/player/25053.html,CR Amini,papua-new-guinea
/papua-new-guinea/content/player/1115033.html,SK Atai,papua-new-guinea
/papua-new-guinea/content/player/524249.html,D Bau,papua-new-guinea
/papua-new-guinea/content/player/420427.html,S Bau,papua-new-guinea
/papua-new-guinea/content/player/25051.html,MD Dai,papua-new-guinea
/papua-new-guinea/content/player/646173.html,K Doriga,papua-new-guinea
/papua-new-guinea/content/player/302850.html,WT Gavera,papua-new-guinea
/papua-new-guinea/content/player/646175.html,H Hiri,papua-new-guinea
/papua-new-guinea/content/player/15501.html,GO Jones,papua-new-guinea
/papua-new-guinea/content/player/302875.html,J Kila,papua-new-guinea
/papua-new-guinea/content/player/387435.html,VV Morea,papua-new-guinea
/papua-new-guinea/content/player/524247.html,A Nao,papua-new-guinea
/papua-new-guinea/content/player/296184.html,L Nou,papua-new-guinea
/papua-new-guinea/content/player/25057.html,K Pala,papua-new-guinea
/papua-new-guinea/content/player/646181.html,N Pokana,papua-new-guinea
/papua-new-guinea/content/player/694037.html,P Raho,papua-new-guinea
/papua-new-guinea/content/player/1122557.html,D Ravu,papua-new-guinea
/papua-new-guinea/content/player/332978.html,JB Reva,papua-new-guinea
/papua-new-guinea/content/player/440990.html,L Siaka,papua-new-guinea
/papua-new-guinea/content/player/574287.html,CA Soper,papua-new-guinea
/papua-new-guinea/content/player/302845.html,TP Ura,papua-new-guinea
/papua-new-guinea/content/player/25056.html,A Vala,papua-new-guinea
/papua-new-guinea/content/player/524253.html,N Vanua,papua-new-guinea
/papua-new-guinea/content/player/25065.html,JNT Vare,papua-new-guinea
/oman/content/player/455463.html,Aamir Kaleem,oman
/oman/content/player/26038.html,Adnan Ilyas,oman
/oman/content/player/387046.html,Amir Ali,oman
/oman/content/player/631264.html,M Ansari,oman
/oman/content/player/940593.html,Aqib Ilyas,oman
/oman/content/player/937953.html,Bilal Khan,oman
/oman/content/player/436749.html,Fayyaz Butt,oman
/oman/content/player/307756.html,Jatinder Singh,oman
/oman/content/player/1136106.html,Jay Odedra,oman
/oman/content/player/1077307.html,Kaleemullah,oman
/oman/content/player/585081.html,Khawar Ali,oman
/oman/content/player/1077309.html,Khurram Nawaz,oman
/oman/content/player/543449.html,AV Lalcheta,oman
/oman/content/player/888565.html,Mehran Khan,oman
/oman/content/player/41984.html,Mohammad Nadeem,oman
/oman/content/player/1077310.html,Naseem Khushi,oman
/oman/content/player/290633.html,A Poulose,oman
/oman/content/player/542344.html,RJ Ranpura,oman
/oman/content/player/1174024.html,Sandeep Goud,oman
/oman/content/player/402066.html,Sufyan Mehmood,oman
/oman/content/player/42876.html,Sultan Ahmed,oman
/oman/content/player/1156690.html,Suraj Kumar,oman
/oman/content/player/1058938.html,Wasim Ali,oman
/oman/content/player/321446.html,VS Wategaonkar,oman
/oman/content/player/585083.html,Zeeshan Maqsood,oman
/oman/content/player/318615.html,Zeeshan Siddiqui,oman
/netherlands/content/player/416106.html,RI Ahmed,netherlands
/netherlands/content/player/518097.html,Ahsan Malik,netherlands
